unit_id,policy_domain,policy_domain_status,decision_orientation,decision_orientation_status,document_trigger,document_trigger_status,deontic_formulas,fiscal_terms,institutional_terms,monetary_expressions,geography
R142_0001,institutional_procedure,uncertain,prohibit,uncertain,supplica,uncertain,non possino,,,,
R142_0002,taxation_customs,uncertain,,not_checked,supplica,uncertain,,datij|gravezze|decima|tansa|ducati,avogaria|proveditori,"ducati tre,",
R142_0003,shipping_navigation,uncertain,confirm,uncertain,commission,uncertain,debba|non possa|sotto pena|stimiamo,datij|datio|ducati,senato|proveditori|rason vecchie,ducati dieci|un ottavo per cento,Venezia|Lisbona
R142_0004,shipping_navigation,uncertain,recommend,uncertain,,not_checked,stimiamo,,,,Candia
R142_0005,citizenship_privilege,uncertain,grant,uncertain,supplica,uncertain,debba,gravezze|tansa|ducati,senato,"ducati quattro,",Bergamo
R142_0006,minorities_governance,uncertain,inform,uncertain,supplica,uncertain,debba,datij|tansa|tanse,senato,,
R142_0007,taxation_customs,uncertain,recommend,uncertain,supplica,uncertain,stimiamo,datij|datio,senato,,Bergamo|Verona|Padoa
R142_0008,,not_checked,,not_checked,,not_checked,,,,,Alessandria
R142_0056,shipping_navigation,uncertain,inform,uncertain,supplica,uncertain,,,,,Spalato|Narenta|Ragusi
R142_0009,taxation_customs,uncertain,recommend,uncertain,commission,uncertain,stimiamo,datio,,,
R142_0057,minorities_governance,uncertain,prohibit,uncertain,supplica,uncertain,non possino,,cattaveri,,
R142_0010,shipping_navigation,uncertain,grant,uncertain,supplica,uncertain,stimiamo|non resti,datij|datio|tansa|ducati|6 per c,zecca,"ducati 40,|20 per cento",Alessandria|Costantinopoli|Cipro
R142_0058,taxation_customs,uncertain,,not_checked,report,uncertain,,datij|datio,senato,20 per cento,Ragusi
R142_0059,institutional_procedure,uncertain,grant,uncertain,letters,uncertain,,,scansadori,,
R142_0060,institutional_procedure,uncertain,grant,uncertain,letters,uncertain,non possa,,scansadori,l[ire] 116,Vdine
R142_0011,currency_monetary,uncertain,,not_checked,commission,uncertain,stimiamo,,senato|proveditori|zecca,,
R142_0012,currency_monetary,uncertain,regulate,uncertain,,not_checked,debba|debbano|non possino|stimiamo,datij|ducati,senato|collegio|proveditori|zecca,ducati tresento.|lire 12|7 per cento,
R142_0061,institutional_procedure,uncertain,grant,uncertain,letters,uncertain,,,senato,L[ire] 10,Padoa
R142_0062,institutional_procedure,uncertain,prohibit,uncertain,letters,uncertain,non possa,,scansadori,L[ire] 15,Padoa|Malcesene
R142_0013,citizenship_privilege,uncertain,,not_checked,supplica,uncertain,,datij|datio|gravezze|tansa|ducati|6 per c,senato,ducati dieci|6 per cento,Levante|Ponente
R142_0014,,not_checked,,not_checked,,not_checked,,,,,Rodi
R142_0015,institutional_procedure,uncertain,confirm,uncertain,,not_checked,,,,,Padova
R142_0016,citizenship_privilege,uncertain,recommend,uncertain,commission,uncertain,stimiamo,,,,
R142_0017,trade_regulation,uncertain,,not_checked,commission,uncertain,debba|debbano|non possino|sia prohibito,,senato,,Costantinopoli
R142_0018,shipping_navigation,uncertain,,not_checked,commission,uncertain,debba|debbano|non possino,datij,,,Candia|Levante|Zante
R142_0019,taxation_customs,uncertain,inform,uncertain,supplica,uncertain,,datio,,,
R142_0020,trade_regulation,uncertain,,not_checked,report,uncertain,debba,,senato|collegio,,Ponente|Zante|Ferrara
R142_0021,consular_affairs,uncertain,,not_checked,supplica,uncertain,,datio,,,Verona|Rovigo
R142_0022,taxation_customs,uncertain,regulate,uncertain,supplica,uncertain,debba,datij|datio|ducati,,ducati 400,
R142_0023,citizenship_privilege,uncertain,,not_checked,,not_checked,,,,,
R142_0024,consular_affairs,uncertain,recommend,uncertain,supplica,uncertain,debba|stimiamo,,senato,,Levante
